City Name,Service type,Stage,Action,Day,From Time,To Time,Amount,Passenger Location,Route Metric,"Month, Day, Year of Request Created Local",Condition Formating,NA%,Non Riders,DP,DP surge only,GMV,Requests with DP,Requests,Rides,max DP,min DP,NA%
Lima,Beat,Start,add_percent,Monday,0:00,0:30,,AELU,total_basic_fare <= 30000,"January 20, 2020",,0,0,0,,306,0,26,25,0,0,0
Lima,Beat,Start,add_percent,Monday,0:30,1:00,,AELU,total_basic_fare <= 30000,"January 20, 2020",,0,0,0,,152,0,14,12,0,0,0
Lima,Beat,Start,add_percent,Monday,1:00,1:30,,AELU,total_basic_fare <= 30000,"January 20, 2020",,7.142857143,1,0,,135,0,14,11,0,0,7.14
Lima,Beat,Start,add_percent,Monday,1:30,2:00,,AELU,total_basic_fare <= 30000,"January 20, 2020",,0,0,0,,76.5,0,7,7,0,0,0
Lima,Beat,Start,add_percent,Monday,2:00,2:30,,AELU,total_basic_fare <= 30000,"January 20, 2020",,0,0,0,,80.5,0,8,7,0,0,0
Lima,Beat,Start,add_percent,Monday,2:30,3:00,,AELU,total_basic_fare <= 30000,"January 20, 2020",,0,0,0,,137,0,10,10,0,0,0
Lima,Beat,Start,add_percent,Monday,3:00,3:30,,AELU,total_basic_fare <= 30000,"January 20, 2020",,0,0,0,,205.5,0,19,14,0,0,0
Lima,Beat,Start,add_percent,Monday,3:30,4:00,,AELU,total_basic_fare <= 30000,"January 20, 2020",,0,0,0,,65.5,0,4,4,0,0,0
Lima,Beat,Start,add_percent,Monday,4:00,4:30,,AELU,total_basic_fare <= 30000,"January 20, 2020",,0,0,0,,97,0,9,8,0,0,0
Lima,Beat,Start,add_percent,Monday,4:30,5:00,,AELU,total_basic_fare <= 30000,"January 20, 2020",,0,0,0,,117.5,0,8,8,0,0,0
Lima,Beat,Start,add_percent,Monday,5:00,5:30,,AELU,total_basic_fare <= 30000,"January 20, 2020",,0,0,0,,72,0,9,8,0,0,0
Lima,Beat,Start,add_percent,Monday,5:30,6:00,,AELU,total_basic_fare <= 30000,"January 20, 2020",,0,0,0,,104,0,10,9,0,0,0
Lima,Beat,Start,add_percent,Monday,6:00,6:30,,AELU,total_basic_fare <= 30000,"January 20, 2020",,0,0,0,,357.5,0,25,24,0,0,0
Lima,Beat,Start,add_percent,Monday,6:30,7:00,,AELU,total_basic_fare <= 30000,"January 20, 2020",3rd,3.703703704,2,0,,606.5,0,54,45,0,0,3.7
Lima,Beat,Start,add_percent,Monday,7:00,7:30,,AELU,total_basic_fare <= 30000,"January 20, 2020",,3.448275862,1,50,50,536.5,29,29,27,50,50,3.45
Lima,Beat,Start,add_percent,Monday,7:30,8:00,,AELU,total_basic_fare <= 30000,"January 20, 2020",,2,1,48,48,861.5,50,50,46,50,25,2
Lima,Beat,Start,add_percent,Monday,8:00,8:30,,AELU,total_basic_fare <= 30000,"January 20, 2020",3rd,5.555555556,3,75,75,962,54,54,44,75,50,5.56
Lima,Beat,Start,add_percent,Monday,8:30,9:00,,AELU,total_basic_fare <= 30000,"January 20, 2020",3rd,7.894736842,6,37,37,999,76,76,59,75,25,7.89
Lima,Beat,Start,add_percent,Monday,9:00,9:30,,AELU,total_basic_fare <= 30000,"January 20, 2020",,0,0,32,74,497.5,18,41,37,75,0,0
Lima,Beat,Start,add_percent,Monday,9:30,10:00,,AELU,total_basic_fare <= 30000,"January 20, 2020",3rd,4.47761194,3,0,,678,0,67,59,0,0,4.48
Lima,Beat,Start,add_percent,Monday,10:00,10:30,,AELU,total_basic_fare <= 30000,"January 20, 2020",,0,0,0,,618,0,56,52,0,0,0
Lima,Beat,Start,add_percent,Monday,10:30,11:00,,AELU,total_basic_fare <= 30000,"January 20, 2020",,0,0,0,,493.5,0,46,41,0,0,0
Lima,Beat,Start,add_percent,Monday,11:00,11:30,,AELU,total_basic_fare <= 30000,"January 20, 2020",,0,0,0,,372.5,0,35,33,0,0,0
Lima,Beat,Start,add_percent,Monday,11:30,12:00,,AELU,total_basic_fare <= 30000,"January 20, 2020",,0,0,0,,397,0,36,34,0,0,0
Lima,Beat,Start,add_percent,Monday,12:00,12:30,,AELU,total_basic_fare <= 30000,"January 20, 2020",3rd,1.960784314,1,0,,566.5,0,51,44,0,0,1.96
Lima,Beat,Start,add_percent,Monday,12:30,13:00,,AELU,total_basic_fare <= 30000,"January 20, 2020",,0,0,0,,372,0,34,29,0,0,0
Lima,Beat,Start,add_percent,Monday,13:00,13:30,,AELU,total_basic_fare <= 30000,"January 20, 2020",,0,0,0,,356.5,0,34,33,0,0,0
Lima,Beat,Start,add_percent,Monday,13:30,14:00,,AELU,total_basic_fare <= 30000,"January 20, 2020",,2.325581395,1,0,,576.5,0,43,41,0,0,2.33
Lima,Beat,Start,add_percent,Monday,14:00,14:30,,AELU,total_basic_fare <= 30000,"January 20, 2020",,0,0,0,,493,0,51,48,0,0,0
Lima,Beat,Start,add_percent,Monday,14:30,15:00,,AELU,total_basic_fare <= 30000,"January 20, 2020",,0,0,0,,539,0,49,47,0,0,0
Lima,Beat,Start,add_percent,Monday,15:00,15:30,,AELU,total_basic_fare <= 30000,"January 20, 2020",,0,0,0,,403.5,0,38,34,0,0,0
Lima,Beat,Start,add_percent,Monday,15:30,16:00,,AELU,total_basic_fare <= 30000,"January 20, 2020",3rd,1.851851852,1,0,,581,0,54,51,0,0,1.85
Lima,Beat,Start,add_percent,Monday,16:00,16:30,,AELU,total_basic_fare <= 30000,"January 20, 2020",,0,0,0,,538.5,0,51,49,0,0,0
Lima,Beat,Start,add_percent,Monday,16:30,17:00,,AELU,total_basic_fare <= 30000,"January 20, 2020",,2,1,0,,562.5,0,50,44,0,0,2
Lima,Beat,Start,add_percent,Monday,17:00,17:30,,AELU,total_basic_fare <= 30000,"January 20, 2020",,0,0,0,,760,0,62,58,0,0,0
Lima,Beat,Start,add_percent,Monday,17:30,18:00,,AELU,total_basic_fare <= 30000,"January 20, 2020",,0,0,0,,497.5,0,51,47,0,0,0
Lima,Beat,Start,add_percent,Monday,18:00,18:30,,AELU,total_basic_fare <= 30000,"January 20, 2020",3rd,1.5625,1,0,,694.5,0,64,58,0,0,1.56
Lima,Beat,Start,add_percent,Monday,18:30,19:00,,AELU,total_basic_fare <= 30000,"January 20, 2020",3rd,2.941176471,2,0,,718.5,0,68,60,0,0,2.94
Lima,Beat,Start,add_percent,Monday,19:00,19:30,,AELU,total_basic_fare <= 30000,"January 20, 2020",,0,0,0,,700,0,60,58,0,0,0
Lima,Beat,Start,add_percent,Monday,19:30,20:00,,AELU,total_basic_fare <= 30000,"January 20, 2020",3rd,1.851851852,1,0,,517,0,54,46,0,0,1.85
Lima,Beat,Start,add_percent,Monday,20:00,20:30,,AELU,total_basic_fare <= 30000,"January 20, 2020",,0,0,0,,533.5,0,47,43,0,0,0
Lima,Beat,Start,add_percent,Monday,20:30,21:00,,AELU,total_basic_fare <= 30000,"January 20, 2020",,0,0,0,,575.5,0,61,56,0,0,0
Lima,Beat,Start,add_percent,Monday,21:00,21:30,,AELU,total_basic_fare <= 30000,"January 20, 2020",,2.083333333,1,0,,506,0,48,42,0,0,2.08
Lima,Beat,Start,add_percent,Monday,21:30,22:00,,AELU,total_basic_fare <= 30000,"January 20, 2020",3rd,1.515151515,1,0,,704,0,66,61,0,0,1.52
Lima,Beat,Start,add_percent,Monday,22:00,22:30,,AELU,total_basic_fare <= 30000,"January 20, 2020",,2.325581395,1,0,,484,0,43,38,0,0,2.33
Lima,Beat,Start,add_percent,Monday,22:30,23:00,,AELU,total_basic_fare <= 30000,"January 20, 2020",,0,0,0,,504.5,0,43,41,0,0,0
Lima,Beat,Start,add_percent,Monday,23:00,23:30,,AELU,total_basic_fare <= 30000,"January 20, 2020",3rd,3.389830508,2,0,,626.5,0,59,54,0,0,3.39
Lima,Beat,Start,add_percent,Monday,23:30,0:00,,AELU,total_basic_fare <= 30000,"January 20, 2020",,2.941176471,1,0,,326.5,0,34,32,0,0,2.94
Lima,Beat,Start,add_percent,Tuesday,0:00,0:30,,AELU,total_basic_fare <= 30000,"January 21, 2020",,0,0,0,,258,0,20,19,0,0,0
Lima,Beat,Start,add_percent,Tuesday,0:30,1:00,,AELU,total_basic_fare <= 30000,"January 21, 2020",,0,0,0,,204.5,0,19,19,0,0,0
Lima,Beat,Start,add_percent,Tuesday,1:00,1:30,,AELU,total_basic_fare <= 30000,"January 21, 2020",,0,0,0,,201.5,0,20,18,0,0,0
Lima,Beat,Start,add_percent,Tuesday,1:30,2:00,,AELU,total_basic_fare <= 30000,"January 21, 2020",,0,0,0,,126,0,12,12,0,0,0
Lima,Beat,Start,add_percent,Tuesday,2:00,2:30,,AELU,total_basic_fare <= 30000,"January 21, 2020",,33.33333333,1,0,,43,0,3,2,0,0,33.33
Lima,Beat,Start,add_percent,Tuesday,2:30,3:00,,AELU,total_basic_fare <= 30000,"January 21, 2020",,0,0,0,,79.5,0,7,6,0,0,0
Lima,Beat,Start,add_percent,Tuesday,3:00,3:30,,AELU,total_basic_fare <= 30000,"January 21, 2020",,0,0,0,,48,0,4,3,0,0,0
Lima,Beat,Start,add_percent,Tuesday,3:30,4:00,,AELU,total_basic_fare <= 30000,"January 21, 2020",,0,0,0,,89.5,0,4,4,0,0,0
Lima,Beat,Start,add_percent,Tuesday,4:00,4:30,,AELU,total_basic_fare <= 30000,"January 21, 2020",,0,0,0,,55,0,4,4,0,0,0
Lima,Beat,Start,add_percent,Tuesday,4:30,5:00,,AELU,total_basic_fare <= 30000,"January 21, 2020",,0,0,0,,67.5,0,6,5,0,0,0
Lima,Beat,Start,add_percent,Tuesday,5:00,5:30,,AELU,total_basic_fare <= 30000,"January 21, 2020",,0,0,0,,77.5,0,7,6,0,0,0
Lima,Beat,Start,add_percent,Tuesday,5:30,6:00,,AELU,total_basic_fare <= 30000,"January 21, 2020",,0,0,0,,108,0,11,9,0,0,0
Lima,Beat,Start,add_percent,Tuesday,6:00,6:30,,AELU,total_basic_fare <= 30000,"January 21, 2020",,0,0,0,,354.5,0,25,24,0,0,0
Lima,Beat,Start,add_percent,Tuesday,6:30,7:00,,AELU,total_basic_fare <= 30000,"January 21, 2020",,2.380952381,1,0,,428.5,0,42,35,0,0,2.38
Lima,Beat,Start,add_percent,Tuesday,7:00,7:30,,AELU,total_basic_fare <= 30000,"January 21, 2020",,6.666666667,3,0,,550,0,45,41,0,0,6.67
Lima,Beat,Start,add_percent,Tuesday,7:30,8:00,,AELU,total_basic_fare <= 30000,"January 21, 2020",3rd,1.515151515,1,25,25,943.5,66,66,58,25,25,1.52
Lima,Beat,Start,add_percent,Tuesday,8:00,8:30,,AELU,total_basic_fare <= 30000,"January 21, 2020",3rd,1.960784314,1,50,50,929,51,51,47,50,50,1.96
Lima,Beat,Start,add_percent,Tuesday,8:30,9:00,,AELU,total_basic_fare <= 30000,"January 21, 2020",3rd,10,7,9,25,697.5,25,70,54,25,0,10
Lima,Beat,Start,add_percent,Tuesday,9:00,9:30,,AELU,total_basic_fare <= 30000,"January 21, 2020",3rd,12.98701299,10,2,25,786.5,7,77,59,25,0,12.99
Lima,Beat,Start,add_percent,Tuesday,9:30,10:00,,AELU,total_basic_fare <= 30000,"January 21, 2020",3rd,3.389830508,2,0,,646.5,0,59,52,0,0,3.39
Lima,Beat,Start,add_percent,Tuesday,10:00,10:30,,AELU,total_basic_fare <= 30000,"January 21, 2020",3rd,1.818181818,1,0,,604.5,0,55,51,0,0,1.82
Lima,Beat,Start,add_percent,Tuesday,10:30,11:00,,AELU,total_basic_fare <= 30000,"January 21, 2020",,0,0,0,,480,0,47,42,0,0,0
Lima,Beat,Start,add_percent,Tuesday,11:00,11:30,,AELU,total_basic_fare <= 30000,"January 21, 2020",,0,0,0,,636.5,0,50,49,0,0,0
Lima,Beat,Start,add_percent,Tuesday,11:30,12:00,,AELU,total_basic_fare <= 30000,"January 21, 2020",,0,0,0,,366.5,0,40,37,0,0,0
Lima,Beat,Start,add_percent,Tuesday,12:00,12:30,,AELU,total_basic_fare <= 30000,"January 21, 2020",,0,0,0,,564.5,0,53,47,0,0,0
Lima,Beat,Start,add_percent,Tuesday,12:30,13:00,,AELU,total_basic_fare <= 30000,"January 21, 2020",,0,0,0,,423.5,0,46,40,0,0,0
Lima,Beat,Start,add_percent,Tuesday,13:00,13:30,,AELU,total_basic_fare <= 30000,"January 21, 2020",,0,0,0,,446,0,45,40,0,0,0
Lima,Beat,Start,add_percent,Tuesday,13:30,14:00,,AELU,total_basic_fare <= 30000,"January 21, 2020",,0,0,0,,412,0,44,35,0,0,0
Lima,Beat,Start,add_percent,Tuesday,14:00,14:30,,AELU,total_basic_fare <= 30000,"January 21, 2020",,0,0,0,,574.5,0,58,49,0,0,0
Lima,Beat,Start,add_percent,Tuesday,14:30,15:00,,AELU,total_basic_fare <= 30000,"January 21, 2020",,0,0,0,,618.5,0,61,55,0,0,0
Lima,Beat,Start,add_percent,Tuesday,15:00,15:30,,AELU,total_basic_fare <= 30000,"January 21, 2020",,0,0,0,,522,0,53,49,0,0,0
Lima,Beat,Start,add_percent,Tuesday,15:30,16:00,,AELU,total_basic_fare <= 30000,"January 21, 2020",3rd,1.754385965,1,0,,576.5,0,57,50,0,0,1.75
Lima,Beat,Start,add_percent,Tuesday,16:00,16:30,,AELU,total_basic_fare <= 30000,"January 21, 2020",3rd,1.612903226,1,0,,694,0,62,56,0,0,1.61
Lima,Beat,Start,add_percent,Tuesday,16:30,17:00,,AELU,total_basic_fare <= 30000,"January 21, 2020",,0,0,0,,811.5,0,71,69,0,0,0
Lima,Beat,Start,add_percent,Tuesday,17:00,17:30,,AELU,total_basic_fare <= 30000,"January 21, 2020",3rd,1.470588235,1,0,,742,0,68,60,0,0,1.47
Lima,Beat,Start,add_percent,Tuesday,17:30,18:00,,AELU,total_basic_fare <= 30000,"January 21, 2020",3rd,1.785714286,1,0,,665,0,56,50,0,0,1.79
Lima,Beat,Start,add_percent,Tuesday,18:00,18:30,,AELU,total_basic_fare <= 30000,"January 21, 2020",3rd,1.351351351,1,0,,823.5,0,74,67,0,0,1.35
Lima,Beat,Start,add_percent,Tuesday,18:30,19:00,,AELU,total_basic_fare <= 30000,"January 21, 2020",,0,0,0,,604,0,56,51,0,0,0
Lima,Beat,Start,add_percent,Tuesday,19:00,19:30,,AELU,total_basic_fare <= 30000,"January 21, 2020",3rd,3.278688525,2,0,,608.5,0,61,54,0,0,3.28
Lima,Beat,Start,add_percent,Tuesday,19:30,20:00,,AELU,total_basic_fare <= 30000,"January 21, 2020",3rd,3.773584906,2,0,,612,0,53,49,0,0,3.77
Lima,Beat,Start,add_percent,Tuesday,20:00,20:30,,AELU,total_basic_fare <= 30000,"January 21, 2020",,0,0,0,,539,0,53,44,0,0,0
Lima,Beat,Start,add_percent,Tuesday,20:30,21:00,,AELU,total_basic_fare <= 30000,"January 21, 2020",,0,0,0,,665.5,0,56,53,0,0,0
Lima,Beat,Start,add_percent,Tuesday,21:00,21:30,,AELU,total_basic_fare <= 30000,"January 21, 2020",3rd,3.50877193,2,0,,621.5,0,57,51,0,0,3.51
Lima,Beat,Start,add_percent,Tuesday,21:30,22:00,,AELU,total_basic_fare <= 30000,"January 21, 2020",,0,0,0,,768.5,0,58,53,0,0,0
Lima,Beat,Start,add_percent,Tuesday,22:00,22:30,,AELU,total_basic_fare <= 30000,"January 21, 2020",3rd,1.754385965,1,0,,679,0,57,54,0,0,1.75
Lima,Beat,Start,add_percent,Tuesday,22:30,23:00,,AELU,total_basic_fare <= 30000,"January 21, 2020",3rd,4.761904762,3,0,,723,0,63,59,0,0,4.76
Lima,Beat,Start,add_percent,Tuesday,23:00,23:30,,AELU,total_basic_fare <= 30000,"January 21, 2020",3rd,1.960784314,1,0,,483.5,0,51,43,0,0,1.96
Lima,Beat,Start,add_percent,Tuesday,23:30,0:00,,AELU,total_basic_fare <= 30000,"January 21, 2020",,6.25,2,0,,371.5,0,32,30,0,0,6.25
Lima,Beat,Start,add_percent,Wednesday,0:00,0:30,,AELU,total_basic_fare <= 30000,"January 22, 2020",,0,0,0,,342.5,0,27,26,0,0,0
Lima,Beat,Start,add_percent,Wednesday,0:30,1:00,,AELU,total_basic_fare <= 30000,"January 22, 2020",,3.448275862,1,0,,351.5,0,29,27,0,0,3.45
Lima,Beat,Start,add_percent,Wednesday,1:00,1:30,,AELU,total_basic_fare <= 30000,"January 22, 2020",,0,0,0,,186,0,15,14,0,0,0
Lima,Beat,Start,add_percent,Wednesday,1:30,2:00,,AELU,total_basic_fare <= 30000,"January 22, 2020",,0,0,0,,172.5,0,15,15,0,0,0
Lima,Beat,Start,add_percent,Wednesday,2:00,2:30,,AELU,total_basic_fare <= 30000,"January 22, 2020",,0,0,0,,95.5,0,11,10,0,0,0
Lima,Beat,Start,add_percent,Wednesday,2:30,3:00,,AELU,total_basic_fare <= 30000,"January 22, 2020",,0,0,0,,107.5,0,8,8,0,0,0
Lima,Beat,Start,add_percent,Wednesday,3:00,3:30,,AELU,total_basic_fare <= 30000,"January 22, 2020",,0,0,0,,47.5,0,3,3,0,0,0
Lima,Beat,Start,add_percent,Wednesday,3:30,4:00,,AELU,total_basic_fare <= 30000,"January 22, 2020",,0,0,0,,90.5,0,6,6,0,0,0
Lima,Beat,Start,add_percent,Wednesday,4:00,4:30,,AELU,total_basic_fare <= 30000,"January 22, 2020",,0,0,0,,90.5,0,6,6,0,0,0
Lima,Beat,Start,add_percent,Wednesday,4:30,5:00,,AELU,total_basic_fare <= 30000,"January 22, 2020",,0,0,0,,74.5,0,8,6,0,0,0
Lima,Beat,Start,add_percent,Wednesday,5:00,5:30,,AELU,total_basic_fare <= 30000,"January 22, 2020",,0,0,0,,81.5,0,6,6,0,0,0
Lima,Beat,Start,add_percent,Wednesday,5:30,6:00,,AELU,total_basic_fare <= 30000,"January 22, 2020",,0,0,0,,101.5,0,8,8,0,0,0
Lima,Beat,Start,add_percent,Wednesday,6:00,6:30,,AELU,total_basic_fare <= 30000,"January 22, 2020",,0,0,0,,264.5,0,23,21,0,0,0
Lima,Beat,Start,add_percent,Wednesday,6:30,7:00,,AELU,total_basic_fare <= 30000,"January 22, 2020",,2.702702703,1,0,,446.5,0,37,34,0,0,2.7
Lima,Beat,Start,add_percent,Wednesday,7:00,7:30,,AELU,total_basic_fare <= 30000,"January 22, 2020",3rd,6.779661017,4,0,,681,0,59,52,0,0,6.78
Lima,Beat,Start,add_percent,Wednesday,7:30,8:00,,AELU,total_basic_fare <= 30000,"January 22, 2020",3rd,16.94915254,10,25,25,623.5,59,59,43,25,25,16.95
Lima,Beat,Start,add_percent,Wednesday,8:00,8:30,,AELU,total_basic_fare <= 30000,"January 22, 2020",3rd,9.459459459,7,25,25,914,74,74,58,25,25,9.46
Lima,Beat,Start,add_percent,Wednesday,8:30,9:00,,AELU,total_basic_fare <= 30000,"January 22, 2020",3rd,5.769230769,3,49,49,733.5,52,52,41,50,25,5.77
Lima,Beat,Start,add_percent,Wednesday,9:00,9:30,,AELU,total_basic_fare <= 30000,"January 22, 2020",3rd,1.470588235,1,0,,794.5,0,68,64,0,0,1.47
Lima,Beat,Start,add_percent,Wednesday,9:30,10:00,,AELU,total_basic_fare <= 30000,"January 22, 2020",,0,0,0,,661,0,58,56,0,0,0
Lima,Beat,Start,add_percent,Wednesday,10:00,10:30,,AELU,total_basic_fare <= 30000,"January 22, 2020",3rd,1.428571429,1,0,,752.5,0,70,67,0,0,1.43
Lima,Beat,Start,add_percent,Wednesday,10:30,11:00,,AELU,total_basic_fare <= 30000,"January 22, 2020",,0,0,0,,682,0,59,55,0,0,0
Lima,Beat,Start,add_percent,Wednesday,11:00,11:30,,AELU,total_basic_fare <= 30000,"January 22, 2020",,0,0,0,,510,0,40,38,0,0,0
Lima,Beat,Start,add_percent,Wednesday,11:30,12:00,,AELU,total_basic_fare <= 30000,"January 22, 2020",,0,0,0,,401,0,36,34,0,0,0
